"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50","V51","V52","V53","V54","V55","V56","V57","V58","V59","V60","V61","V62","V63","V64","V65","V66","V67","V68","V69","V70","V71","V72","V73","V74","V75","V76","V77","V78","V79","V80","V81","V82","V83","V84","V85","V86","V87","V88","V89","V90","V91","V92","V93","V94","V95","V96","V97","V98","V99","V100","V101","V102","V103","V104","V105","V106","V107","V108","V109","V110","V111","V112","V113","V114","V115","V116","V117","V118","V119","V120","V121","V122","V123","V124","V125","V126","V127","V128","V129","V130","V131","V132","V133","V134","V135","V136","V137","V138","V139","V140","V141","V142","V143","V144","V145","V146","V147","V148","V149","V150","V151","V152","V153","V154","V155","V156","V157","V158","V159","V160","V161","V162","V163","V164","V165","V166","V167","V168","V169","V170","V171","V172","V173"
"86",8507,8510,712,1262,785,8477,1021,8235,1040,8621,832,1358,1054,8654,1229,1201,1345,1566,17208,712,17740,17941,17361,8477,920,8235,768,1040,8507,8685,17382,17340,957,16992,1201,16872,17529,17073,1409,1358,17529,17608,17160,17517,990,1198,1229,17361,17550,17208,17686,17517,17382,8654,1566,17686,17550,17349,8510,17349,748,596,644,865,513,880,577,601,625,868,553,793,445,901,333,217,748,1168,265,913,277,532,577,769,632,0,653,953,532,412,589,421,665,452,560,565,625,168,376,953,153,620,953,561,769,833,445,745,529,425,625,473,665,681,745,457,625,920,457,681,592,785,953,445,333,681,424,409,361,665,889,589,769,920,528,97,468,392,620,740,681,168,577,632,568,376,501,485,773,953,709,277,556,445,625,244,833,632,773,800,653,385,889,833,393,800,120,800,577,457,745,785,769
"87",8217,8733,709,1036,532,8706,1244,8489,517,8498,829,1548,1211,8525,1036,1424,1216,1276,17033,773,18045,17868,17120,8706,397,8489,725,621,8184,8434,17783,17645,1244,17465,1424,17345,17996,17177,1152,1484,17996,17601,17297,17672,1211,1036,972,17288,17639,17033,18120,17672,17783,8525,1340,18120,17639,17816,8669,17816,1093,1005,717,628,773,1045,709,724,485,877,1012,925,556,1213,740,740,925,1165,620,1012,653,361,773,445,445,653,0,364,605,305,64,232,348,201,397,361,388,653,445,397,740,97,565,452,412,213,305,676,532,468,485,445,445,605,605,653,421,333,653,773,653,501,501,388,773,773,653,277,532,381,397,265,244,397,485,589,593,565,213,217,740,485,676,381,445,277,593,412,120,532,217,589,445,653,556,653,381,381,364,381,64,740,364,348,620,277,773,381,709,589,709,501,277
"88",8161,8549,893,852,588,8522,1060,8369,333,8378,773,1364,1027,8405,852,1240,1096,1220,17303,829,18075,17898,17150,8522,453,8369,605,565,8128,8378,17813,17915,1124,17495,1240,17615,18026,17447,1096,1428,18026,17871,17327,17702,1091,916,916,17318,17669,17303,18150,17702,17813,8405,1156,18150,17669,17846,8613,17846,1457,941,833,572,473,1229,893,1088,361,1001,1136,929,920,1337,800,736,1289,1109,856,776,889,485,409,385,321,953,364,0,601,541,364,532,352,565,393,485,572,953,745,33,800,333,201,392,532,217,541,440,592,592,541,681,321,305,421,529,425,277,709,653,709,445,445,752,833,473,529,577,592,385,97,565,364,213,425,953,653,561,577,213,440,785,440,565,385,577,653,648,244,168,277,953,745,889,740,889,385,385,360,385,300,736,64,352,740,333,833,565,473,593,473,265,397
"89",8549,8488,832,1240,1009,8461,999,8341,688,8733,712,1336,1032,8760,1207,1179,1451,1608,17044,768,17504,17705,16957,8461,808,8341,544,920,8549,8733,17308,17344,1063,16924,1179,17044,17455,16909,1451,1400,17455,17612,16756,17443,1096,1304,1271,17125,17476,17044,17612,17443,17308,8760,1544,17612,17476,17275,8552,17275,856,400,352,577,625,1168,865,733,513,400,781,1081,385,769,265,381,688,1048,501,961,321,244,561,953,856,532,605,601,0,300,605,773,953,740,388,277,577,532,740,601,445,508,769,577,953,785,333,625,653,653,513,709,889,457,393,681,577,632,681,625,648,833,833,217,265,625,648,605,653,953,665,773,785,568,544,565,412,556,392,388,625,364,625,920,920,572,445,529,485,769,485,385,560,321,745,288,953,920,241,920,541,381,665,953,745,688,412,920,625,745,625,833,785
"90",8489,8428,532,1180,709,8401,939,8281,628,8673,652,1276,972,8700,1147,1119,1391,1548,17104,468,17804,18005,17257,8401,508,8281,484,860,8489,8673,17608,17404,1003,17224,1119,17104,17755,16969,1391,1340,17755,17672,17056,17743,1036,1244,1211,17425,17776,17104,17912,17743,17608,8700,1484,17912,17776,17575,8492,17575,916,700,412,517,565,868,565,613,213,700,901,781,445,1069,565,501,748,988,381,901,381,184,501,653,556,412,305,541,300,0,305,473,653,440,508,217,277,412,620,541,565,208,709,277,653,485,33,565,773,773,213,589,589,397,333,381,277,572,381,565,348,773,773,277,565,565,348,485,773,653,605,473,485,508,244,445,352,676,452,328,565,244,565,620,620,452,385,589,425,709,425,445,620,381,445,348,653,620,541,620,241,501,605,653,445,388,532,620,565,445,565,773,485
"91",8281,8733,773,1036,532,8706,1244,8425,517,8434,893,1548,1211,8461,1036,1424,1152,1340,16969,773,17981,17804,17056,8706,397,8425,661,685,8248,8498,17719,17581,1180,17401,1424,17281,17932,17113,1216,1548,17932,17537,17233,17608,1147,972,1036,17224,17575,16969,18056,17608,17719,8461,1340,18056,17575,17752,8733,17752,1157,1005,717,692,709,1109,773,788,485,941,1076,989,620,1277,676,740,989,1229,620,1076,653,425,773,381,445,589,64,364,605,305,0,168,412,265,397,425,452,589,381,397,676,97,565,388,348,277,305,740,468,532,485,445,445,541,605,653,485,397,653,709,653,565,565,452,709,709,653,213,468,445,333,201,180,397,421,653,529,565,277,217,676,421,740,445,381,213,529,412,184,532,153,653,381,653,620,653,445,445,364,445,64,740,300,412,556,277,709,445,773,653,773,565,213
"92",8119,8571,773,874,364,8538,1082,8263,685,8266,893,1386,1049,8299,874,1262,990,1178,17137,773,17981,17804,17224,8538,565,8263,829,685,8086,8330,17557,17581,1018,17233,1262,17113,17770,17281,1054,1386,17770,17537,17401,17446,985,810,874,17224,17413,17137,17894,17446,17557,8299,1178,17894,17413,17590,8571,17590,989,837,885,860,541,941,605,956,653,1109,908,821,620,1109,508,572,989,1229,620,908,485,593,605,381,277,421,232,532,773,473,168,0,244,97,565,593,620,589,381,565,508,265,565,556,348,445,473,740,468,364,653,445,277,709,773,485,653,565,485,709,653,397,565,620,541,709,485,381,300,277,501,201,348,565,589,485,529,397,445,385,676,589,572,277,213,381,529,244,352,532,321,485,381,653,620,485,445,277,532,445,232,740,468,412,388,445,541,445,605,485,773,397,381
"93",8055,8571,709,874,364,8538,1082,8327,685,8330,829,1386,1049,8363,874,1262,1054,1114,17351,773,18195,18018,17438,8538,565,8327,893,621,8022,8266,17771,17795,1082,17447,1262,17327,17984,17495,990,1322,17984,17751,17615,17660,1049,874,810,17438,17627,17351,18108,17660,17771,8363,1178,18108,17627,17804,8507,17804,1105,957,945,796,425,877,541,1072,473,1225,1024,577,736,1225,752,752,1105,1165,800,664,665,709,425,265,97,665,348,352,953,653,412,244,0,213,745,709,556,833,625,385,752,445,385,440,412,201,653,496,712,480,653,625,97,593,773,305,409,501,485,773,653,333,501,736,785,593,305,625,544,33,385,445,412,565,473,601,773,577,561,565,560,833,328,213,97,625,773,424,468,352,565,601,625,833,556,665,201,33,712,201,412,920,352,168,452,445,785,381,361,241,529,153,445
"94",8055,8538,676,874,397,8505,1049,8327,652,8297,796,1386,1082,8330,841,1229,1021,1114,17168,740,18012,17901,17321,8505,532,8327,860,588,8055,8233,17654,17612,1049,17264,1229,17144,17801,17345,957,1322,17801,17568,17432,17477,1082,874,777,17321,17510,17168,17958,17477,17654,8330,1178,17958,17510,17621,8474,17621,892,804,852,829,605,844,541,925,653,1012,877,757,589,1045,605,605,892,1132,653,877,485,496,605,445,244,452,201,565,740,440,265,97,213,0,532,529,589,620,412,565,605,232,565,653,445,381,473,709,565,333,653,445,277,773,773,485,589,468,485,773,620,333,501,589,605,773,452,445,397,213,565,265,445,532,620,421,560,364,348,352,773,620,541,180,244,412,593,277,321,565,385,421,412,653,589,452,381,180,565,348,265,773,565,381,485,412,572,348,541,421,709,333,445
"95",8341,8696,1040,1032,801,8669,1207,8549,480,8525,920,1544,1240,8552,999,1387,1243,1400,17120,976,17892,17781,17033,8669,600,8549,752,712,8341,8525,17696,17732,1271,17312,1387,17432,17843,17297,1243,1608,17843,17688,17144,17519,1304,1096,1063,17201,17552,17120,18000,17519,17696,8552,1336,18000,17552,17663,8760,17663,1244,788,740,785,833,1376,1073,761,721,788,809,1289,773,1157,653,409,1076,1256,529,1169,709,452,769,745,648,560,397,393,388,508,397,565,745,532,0,485,785,560,352,393,473,300,561,785,745,577,541,833,265,265,721,321,681,665,601,889,785,424,889,833,856,625,625,605,653,833,856,217,265,745,457,565,577,360,752,593,620,168,364,180,833,392,833,712,712,184,653,501,277,561,277,773,532,709,953,676,745,712,213,712,333,409,457,745,953,480,440,712,833,953,833,625,577
"96",8272,8405,621,1091,893,8378,916,8128,605,8586,501,1187,916,8613,1124,1096,1304,1331,17257,685,17717,17885,17137,8378,725,8128,397,709,8305,8522,17488,17557,916,17137,1096,17257,17668,17056,1240,1123,17668,17825,16969,17656,916,1091,1060,17305,17656,17257,17759,17656,17488,8613,1395,17759,17656,17488,8341,17488,1005,677,629,333,412,957,588,669,364,549,717,804,501,852,445,445,837,837,565,717,532,33,412,740,773,565,361,485,277,217,425,593,709,529,485,0,333,565,773,452,445,425,620,397,773,508,184,381,653,589,364,740,740,244,244,532,300,421,532,412,565,556,556,333,412,412,565,572,653,676,452,560,605,485,397,468,265,653,541,305,445,397,381,709,773,605,232,773,241,653,272,468,773,532,501,565,676,709,485,709,425,445,485,709,565,605,445,709,348,468,348,556,572
"97",8245,8345,321,1064,560,8318,856,8101,545,8526,441,1160,823,8553,1064,1036,1244,1304,17257,385,17957,18092,17344,8318,425,8101,337,649,8212,8462,17695,17557,856,17377,1036,17257,17908,17089,1180,1096,17908,17825,17209,17896,823,1064,1000,17512,17863,17257,18032,17896,17695,8553,1368,18032,17863,17728,8281,17728,1065,857,629,240,565,657,321,696,277,849,984,717,528,1185,712,712,897,777,592,804,625,333,565,653,653,625,388,572,577,277,452,620,556,589,785,333,0,625,833,605,712,485,773,244,440,421,277,468,920,856,97,833,653,397,217,445,213,361,265,385,265,529,529,360,745,565,445,665,920,589,605,653,272,425,277,561,565,953,601,605,532,457,468,409,653,665,565,800,508,740,605,561,833,625,168,625,589,589,752,589,452,712,572,556,232,305,745,409,501,381,501,709,305
"98",8663,8666,544,1418,953,8645,1177,8391,1040,8789,664,1514,1210,8810,1385,1357,1501,1722,17208,544,17572,17773,17361,8645,920,8391,768,872,8663,8853,17538,17172,1113,17160,1357,17040,17685,17073,1565,1514,17685,17440,17160,17673,1146,1354,1385,17193,17706,17208,17842,17673,17538,8810,1722,17842,17706,17505,8666,17505,916,764,644,865,681,1048,745,601,625,868,721,961,277,1069,501,385,580,1000,97,1081,445,532,745,601,800,168,653,953,532,412,589,589,833,620,560,565,625,0,208,953,321,620,785,561,601,833,445,577,361,593,625,305,833,681,745,625,625,920,625,513,424,953,785,445,501,513,592,409,529,833,889,421,769,920,528,265,300,560,620,740,513,168,745,800,736,376,333,653,773,785,709,445,388,277,457,412,665,800,773,632,653,217,889,665,561,800,288,632,745,625,577,953,769
"99",8455,8874,752,1210,745,8853,1385,8599,832,8581,872,1722,1418,8602,1177,1565,1293,1514,17104,752,17780,17669,17257,8853,712,8599,976,664,8455,8645,17746,17380,1321,17368,1565,17248,17893,17281,1357,1722,17893,17336,17368,17569,1354,1146,1177,17089,17602,17104,18050,17569,17746,8602,1514,18050,17602,17713,8874,17713,1124,972,852,1073,889,1256,953,809,833,1076,929,1169,485,1277,709,593,788,1208,305,1289,653,740,953,393,592,376,445,745,740,620,381,381,625,412,352,773,833,208,0,745,529,412,577,769,393,625,653,785,153,385,833,97,625,889,953,833,833,712,833,721,632,745,577,653,709,721,800,201,321,625,681,213,561,712,736,473,508,352,412,532,721,376,953,592,528,168,541,445,565,577,501,653,180,485,665,620,457,592,565,424,445,425,681,457,769,592,496,424,953,833,785,745,561
"100",8128,8549,893,819,621,8522,1060,8336,333,8378,773,1331,1060,8405,852,1240,1096,1187,17303,829,18075,17931,17183,8522,453,8336,605,565,8161,8378,17846,17915,1124,17495,1240,17615,18026,17414,1096,1395,18026,17871,17327,17702,1124,883,916,17351,17702,17303,18117,17702,17846,8405,1123,18117,17702,17846,8613,17846,1457,941,833,605,440,1229,860,1121,328,1001,1169,896,953,1304,833,769,1289,1109,889,809,856,485,376,352,321,953,397,33,601,541,397,565,385,565,393,452,605,953,745,0,833,333,168,425,565,184,508,473,625,625,508,648,288,272,388,496,392,277,676,620,709,412,412,785,800,440,529,544,625,352,64,532,397,213,425,920,653,561,577,213,473,785,473,565,385,577,620,681,277,201,244,920,745,856,773,889,352,385,393,385,333,769,97,385,773,333,833,565,440,560,440,232,364
"101",8387,8423,865,1142,872,8390,934,8115,953,8534,745,1238,901,8567,1142,1114,1258,1446,17361,865,17653,17788,17208,8390,1073,8115,681,953,8354,8598,17229,17493,870,16905,1114,17025,17442,17193,1322,1238,17442,17761,17073,17430,837,1078,1142,17208,17397,17361,17566,17430,17229,8567,1446,17566,17397,17262,8423,17262,901,509,797,712,393,1033,697,688,745,781,400,913,532,781,180,64,901,1081,352,760,397,445,457,889,785,153,740,800,445,565,676,508,752,605,473,445,712,321,529,833,0,773,833,648,856,953,565,592,376,272,745,593,785,561,625,577,745,833,577,561,745,665,833,532,213,561,577,529,208,785,769,709,856,833,681,217,381,305,773,653,528,321,424,785,721,529,381,572,620,800,589,397,709,565,712,397,953,785,620,953,740,232,736,920,480,953,33,953,457,577,625,665,889
"102",8281,8636,740,972,501,8609,1147,8489,420,8465,860,1484,1180,8492,939,1327,1183,1340,17000,676,18012,17901,17153,8609,300,8489,692,652,8281,8465,17816,17612,1211,17432,1327,17312,17963,17177,1183,1548,17963,17568,17264,17639,1244,1036,1003,17321,17672,17000,18120,17639,17816,8492,1276,18120,17672,17783,8700,17783,1124,908,620,725,773,1076,773,821,421,908,1109,989,653,1277,773,709,956,1196,589,1109,589,392,709,445,348,620,97,333,508,208,97,265,445,232,300,425,485,620,412,333,773,0,501,485,445,277,241,773,565,565,421,381,381,605,541,589,485,364,589,773,556,565,565,485,773,773,556,277,565,445,397,265,277,300,452,653,560,468,244,120,773,452,773,412,412,244,593,381,217,501,217,653,412,589,653,556,445,412,333,412,33,709,397,445,653,180,740,412,773,653,773,565,277
"103",8122,8543,725,813,621,8522,1054,8330,501,8378,605,1325,1054,8399,846,1234,1090,1181,17471,661,17907,17763,17351,8522,621,8330,773,397,8155,8378,17840,17747,1118,17495,1234,17615,18020,17582,1090,1389,18020,17703,17495,17696,1118,877,910,17183,17696,17471,18111,17696,17840,8399,1117,18111,17696,17840,8607,17840,1457,941,1001,773,440,1229,860,1289,496,1169,1169,896,785,1304,833,769,1121,941,721,809,856,653,376,184,321,953,565,201,769,709,565,565,385,565,561,620,773,785,577,168,833,501,0,593,397,352,676,305,457,625,676,480,288,440,556,496,560,445,676,452,541,412,244,953,800,272,529,712,625,352,232,364,565,381,593,920,485,561,745,381,305,953,473,565,385,745,452,681,445,33,412,920,577,688,605,889,184,385,561,217,501,601,265,217,773,501,833,397,440,560,272,232,532
"104",8489,8525,565,1244,740,8498,1036,8217,725,8642,685,1340,1003,8669,1244,1216,1360,1548,17223,565,17923,18058,17310,8498,605,8217,453,893,8456,8706,17661,17523,972,17343,1216,17223,17874,17055,1424,1340,17874,17791,17175,17862,939,1180,1244,17478,17829,17223,17998,17862,17661,8669,1548,17998,17829,17694,8525,17694,1129,917,569,484,321,901,565,760,97,913,1048,601,592,1249,648,712,961,1021,592,688,625,397,385,409,473,561,452,392,577,277,388,556,440,653,785,397,244,561,769,425,648,485,593,0,556,305,277,352,856,920,277,833,473,153,397,265,97,605,445,501,445,773,773,424,681,321,265,601,856,473,361,589,388,605,33,625,501,953,665,605,288,393,352,653,409,601,501,800,572,560,541,625,769,625,412,625,473,473,752,473,452,712,328,440,348,485,681,653,385,265,385,593,421
"105",8095,8547,425,850,352,8526,1058,8239,505,8254,545,1362,1025,8275,850,1238,966,1154,17257,425,17933,17756,17344,8526,385,8239,649,337,8062,8318,17833,17533,994,17521,1238,17401,18046,17401,1030,1362,18046,17489,17521,17722,961,786,850,17176,17689,17257,18170,17722,17833,8275,1154,18170,17689,17866,8547,17866,1337,1065,1005,680,709,929,593,1136,653,1289,1256,989,632,1457,856,920,1001,881,632,1076,833,773,773,213,445,769,412,532,953,653,348,348,412,445,745,773,440,601,393,565,856,445,397,556,0,445,653,572,480,712,473,457,445,709,593,653,653,385,473,361,305,385,217,800,889,541,653,561,648,445,501,213,168,385,589,833,541,745,625,565,508,769,740,265,381,561,541,592,532,364,501,833,393,665,272,833,277,445,712,277,412,752,468,244,376,265,889,97,773,653,605,565,201
"106",8184,8733,709,1003,565,8706,1244,8456,517,8498,829,1515,1244,8525,1036,1424,1216,1243,17183,773,18195,18051,17303,8706,397,8456,725,621,8217,8434,17966,17795,1244,17615,1424,17495,18146,17294,1152,1451,18146,17751,17447,17822,1244,1003,972,17471,17822,17183,18237,17822,17966,8525,1307,18237,17822,17966,8669,17966,1273,1125,777,661,560,1045,676,937,272,1057,1225,712,769,1360,953,953,1105,1165,833,865,800,541,560,232,265,833,213,217,785,485,277,445,201,381,577,508,421,833,625,184,953,277,352,305,445,0,452,529,745,681,452,592,232,392,572,440,208,333,620,740,653,468,468,601,920,560,473,424,745,168,184,412,277,397,305,736,773,745,393,397,593,665,529,381,265,457,740,625,333,385,364,736,625,800,589,833,168,201,577,201,277,953,217,201,653,277,953,381,496,376,496,288,244
"107",8456,8461,565,1147,709,8434,972,8248,661,8706,685,1243,972,8733,1180,1152,1424,1515,17137,501,17837,18005,17257,8434,541,8248,517,893,8489,8706,17608,17437,1036,17257,1152,17137,17788,16936,1424,1307,17788,17705,17089,17776,1036,1211,1244,17425,17776,17137,17879,17776,17608,8733,1451,17879,17776,17608,8525,17608,949,733,445,517,532,901,532,613,180,733,901,748,445,1036,565,501,781,1021,381,901,348,217,468,620,589,445,305,541,333,33,305,473,653,473,541,184,277,445,653,508,565,241,676,277,653,452,0,565,773,773,180,556,556,364,300,348,244,605,348,532,381,740,740,277,532,532,381,452,773,620,572,440,485,541,277,412,385,709,485,361,565,277,565,653,653,485,352,589,425,709,392,412,653,348,445,381,620,653,541,653,241,501,605,653,445,421,565,653,532,412,532,740,452
"108",8299,8399,453,1118,860,8378,910,8155,773,8586,333,1214,877,8607,1118,1090,1298,1358,17575,517,17699,17834,17422,8378,893,8155,565,541,8266,8522,17599,17539,910,17287,1090,17407,17812,17407,1234,1150,17812,17807,17287,17800,877,1118,1054,17254,17767,17575,17936,17800,17599,8607,1422,17936,17767,17632,8335,17632,1185,797,857,468,265,957,621,984,385,897,864,657,480,1065,592,592,849,669,544,504,745,381,265,425,593,745,676,440,625,565,740,740,496,709,833,381,468,577,785,473,592,773,305,352,572,529,565,0,632,736,565,785,593,265,445,385,321,589,565,277,397,589,421,648,625,97,385,953,800,529,473,605,740,653,385,681,277,833,889,653,64,745,168,709,593,953,277,920,556,272,653,681,785,577,300,745,361,529,800,361,740,424,440,328,532,773,625,541,201,321,33,409,773
"109",8335,8787,905,1090,832,8766,1298,8479,745,8494,785,1602,1265,8515,1090,1478,1206,1394,17257,905,17693,17516,17104,8766,865,8479,889,577,8302,8558,17593,17533,1234,17281,1478,17401,17806,17401,1270,1602,17806,17489,17281,17482,1201,1026,1090,16936,17449,17257,17930,17482,17593,8515,1394,17930,17449,17626,8787,17626,1277,885,1005,920,769,1409,1073,896,953,989,776,1289,572,1157,556,440,941,1121,392,1136,773,653,833,513,745,529,532,592,653,773,468,468,712,565,265,653,920,361,153,625,376,565,457,856,480,745,773,632,0,232,953,217,745,769,833,953,953,625,953,601,785,625,457,740,589,601,953,321,168,745,561,333,648,625,889,593,421,265,565,445,568,529,800,745,681,321,421,532,412,424,381,773,333,605,752,773,577,745,412,577,532,272,528,544,856,745,409,577,833,953,665,625,681
"110",8115,8631,1009,934,664,8598,1142,8387,745,8390,889,1446,1109,8423,934,1322,1114,1174,17321,1073,17925,17748,17168,8598,865,8387,953,681,8082,8326,17501,17765,1142,17177,1322,17297,17714,17465,1050,1382,17714,17721,17345,17390,1109,934,870,17168,17357,17321,17838,17390,17501,8423,1238,17838,17357,17534,8567,17534,1045,717,1005,856,665,1177,841,832,953,925,544,1057,676,925,452,272,1045,1225,560,904,605,589,665,745,577,425,468,592,653,773,532,364,480,333,265,589,856,593,385,625,272,565,625,920,712,681,773,736,232,0,953,385,577,833,833,785,889,561,785,833,953,393,561,676,485,833,785,385,64,513,625,565,712,625,953,361,653,97,501,445,800,593,568,513,577,385,653,364,348,592,445,541,565,773,856,605,681,513,412,681,532,440,592,648,752,745,305,681,601,721,769,393,745
"111",8276,8281,385,967,529,8254,792,8068,481,8526,505,1063,792,8553,1000,972,1244,1335,17257,321,17957,18125,17377,8254,361,8068,337,713,8309,8526,17728,17557,856,17377,972,17257,17908,17056,1244,1127,17908,17825,17209,17896,856,1031,1064,17545,17896,17257,17999,17896,17728,8553,1271,17999,17896,17728,8345,17728,1129,793,565,337,532,721,352,793,180,913,1081,748,625,1216,745,681,961,841,561,901,528,397,468,620,589,625,485,541,513,213,485,653,653,653,721,364,97,625,833,508,745,421,676,277,473,452,180,565,953,953,0,736,556,364,120,348,244,425,168,352,201,560,560,457,712,532,381,632,953,620,572,620,305,361,277,592,565,889,665,541,565,457,565,473,653,665,532,769,605,709,572,592,833,528,265,561,620,653,721,653,421,681,605,653,265,241,745,473,532,412,532,740,272
"112",8422,8843,785,1113,681,8822,1354,8630,801,8678,905,1625,1354,8699,1146,1534,1390,1481,17201,721,17877,17733,17321,8822,681,8630,1073,697,8455,8678,17810,17477,1418,17465,1534,17345,17990,17312,1390,1689,17990,17433,17465,17666,1418,1177,1210,17153,17666,17201,18081,17666,17810,8699,1417,18081,17666,17810,8907,17810,1157,941,821,1073,920,1289,920,809,736,1109,929,1136,485,1244,773,529,821,1241,241,1289,556,773,856,424,561,473,445,681,709,589,445,445,625,445,321,740,833,305,97,648,593,381,480,833,457,592,556,785,217,385,736,0,528,920,856,736,800,745,736,752,601,712,544,653,740,752,769,232,385,592,712,244,625,681,833,440,605,321,445,501,785,473,953,625,625,265,572,381,565,513,532,620,277,388,665,589,424,625,501,457,381,361,745,457,833,561,593,457,920,800,752,712,592
"113",8086,8507,773,777,333,8474,1018,8294,621,8330,893,1289,1018,8363,810,1198,1054,1145,17351,709,18195,18051,17471,8474,501,8294,893,685,8119,8330,17804,17795,1082,17447,1198,17327,17984,17462,1054,1353,17984,17751,17615,17660,1082,841,874,17471,17660,17351,18075,17660,17804,8363,1081,18075,17660,17804,8571,17804,1169,893,881,893,392,941,572,1169,376,1289,1121,608,833,1256,785,721,1169,1229,769,761,568,773,328,232,33,665,445,321,889,589,445,277,97,277,681,740,653,833,625,288,785,381,288,473,445,232,556,593,745,577,556,528,0,560,676,208,440,565,388,740,589,364,532,833,752,560,241,592,577,64,352,412,445,501,473,632,773,513,625,501,593,833,425,277,97,625,740,393,565,321,532,632,625,736,653,601,232,97,681,265,381,889,385,265,485,381,785,445,392,272,560,184,412
"114",8336,8405,685,1091,893,8378,916,8064,605,8522,565,1187,916,8549,1124,1096,1240,1395,17343,685,17803,17971,17223,8378,725,8064,333,773,8369,8586,17574,17643,852,17223,1096,17343,17754,17142,1304,1187,17754,17911,17055,17742,852,1027,1124,17391,17742,17343,17845,17742,17574,8549,1395,17845,17742,17574,8405,17574,1249,797,689,397,168,1021,652,913,184,793,961,688,745,1096,561,625,1081,901,745,601,712,277,232,496,593,681,605,305,457,397,541,709,593,773,665,244,397,681,889,272,561,605,440,153,709,392,364,265,769,833,364,920,560,0,244,352,184,485,532,348,565,620,620,577,528,168,385,688,769,560,208,676,541,485,153,712,381,833,785,485,201,513,265,773,529,721,348,953,485,473,388,712,889,712,565,745,560,593,665,593,605,625,241,593,501,605,561,773,232,352,232,440,508
"115",8156,8161,505,847,649,8134,672,7948,361,8406,385,943,672,8433,880,852,1124,1215,17377,441,17837,18005,17257,8134,481,7948,217,593,8189,8406,17608,17677,736,17257,852,17377,17788,17176,1124,1007,17788,17945,17089,17776,736,911,944,17425,17776,17377,17879,17776,17608,8433,1151,17879,17776,17608,8225,17608,1249,673,685,217,412,841,472,913,300,793,961,868,745,1096,625,561,1081,721,681,781,648,277,348,740,709,745,605,421,393,333,605,773,773,773,601,244,217,745,953,388,625,541,556,397,593,572,300,445,833,833,120,856,676,244,0,468,364,305,288,232,321,440,440,577,592,412,501,752,833,740,452,740,425,241,397,712,445,769,785,421,445,577,445,593,773,785,412,889,485,589,452,712,953,648,385,681,740,773,601,773,541,561,485,773,385,361,625,593,412,532,412,620,392
"116",8294,8299,565,985,541,8266,810,8086,829,8538,685,1081,810,8571,1018,990,1262,1353,17455,501,17987,18155,17575,8266,709,8086,685,893,8327,8538,17596,17587,874,17239,990,17119,17776,17254,1262,1145,17776,17855,17407,17764,874,1049,1082,17575,17764,17455,17867,17764,17596,8571,1289,17867,17764,17596,8363,17596,961,685,673,685,184,733,364,961,168,1081,913,400,625,1048,577,513,961,1021,561,553,360,565,120,440,241,457,653,529,681,381,653,485,305,485,889,532,445,625,833,496,577,589,496,265,653,440,348,385,953,785,348,736,208,352,468,0,232,773,180,532,381,572,740,625,544,352,33,800,785,272,560,620,653,709,265,424,565,721,833,709,385,625,217,485,305,833,532,601,773,529,740,424,833,528,445,393,440,305,889,473,589,681,593,473,277,589,577,653,184,64,352,392,620
"117",8392,8525,501,1211,773,8498,1036,8248,725,8706,621,1307,1036,8733,1244,1216,1424,1451,17287,565,17987,18155,17407,8498,605,8248,517,829,8425,8642,17758,17587,1036,17407,1216,17287,17938,17086,1360,1243,17938,17855,17239,17926,1036,1211,1180,17575,17926,17287,18029,17926,17758,8733,1515,18029,17926,17758,8461,17758,1065,917,569,453,352,837,468,729,64,849,1017,504,561,1152,745,745,897,957,625,657,592,333,352,440,473,625,421,425,577,277,485,653,409,589,785,300,213,625,833,392,745,485,560,97,653,208,244,321,953,889,244,800,440,184,364,232,0,541,412,532,445,676,676,393,712,352,265,632,953,376,392,620,485,605,97,528,565,953,601,605,385,457,321,589,473,665,532,833,541,593,572,528,833,592,381,625,376,409,785,409,485,745,425,409,445,485,745,589,288,168,288,496,452
"118",7917,8400,616,736,505,8373,911,8189,184,8165,496,1248,944,8192,703,1091,883,976,17240,680,18012,17901,17153,8373,304,8189,392,288,7917,8101,17816,17852,911,17432,1091,17552,17963,17417,819,1184,17963,17808,17264,17639,944,736,639,17321,17672,17240,18120,17639,17816,8192,1040,18120,17672,17783,8336,17783,1360,912,924,361,653,952,649,1057,605,904,1105,1045,889,1273,833,833,1192,832,953,925,953,388,653,565,532,920,333,277,632,572,397,565,501,468,424,421,361,920,712,277,833,364,445,605,385,333,605,589,625,561,425,745,565,485,305,773,541,0,593,473,560,201,201,721,833,653,740,577,625,501,277,565,217,64,572,889,620,592,480,244,653,752,589,288,532,544,653,745,213,445,277,889,712,953,529,920,501,468,457,468,397,833,277,501,593,184,800,288,589,709,589,381,217
